CCS PCH C Compiler, Version 5.015, 5967               28-dic.-20 13:31

               Filename:   D:\escuela\tesis\PID\ccom\PID.lst

               ROM used:   1910 bytes (6%)
                           Largest free fragment is 30858
               RAM used:   34 (2%) at main() level
                           48 (3%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   057E
.................... #include <18f4520.h> 
.................... //////////// Standard Header file for the PIC18F4520 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4520 
*
002E:  MOVF   22,W
0030:  MULWF  24
0032:  MOVFF  FF3,01
0036:  MOVFF  FF4,00
003A:  MULWF  25
003C:  MOVF   FF3,W
003E:  ADDWF  00,F
0040:  MOVF   23,W
0042:  MULWF  24
0044:  MOVF   FF3,W
0046:  ADDWFC 00,W
0048:  MOVWF  02
004A:  RETURN 0
004C:  CLRF   01
004E:  CLRF   02
0050:  CLRF   00
0052:  CLRF   03
0054:  MOVF   25,W
0056:  BNZ   005C
0058:  MOVF   24,W
005A:  BZ    008C
005C:  MOVLW  10
005E:  MOVWF  26
0060:  BCF    FD8.0
0062:  RLCF   22,F
0064:  RLCF   23,F
0066:  RLCF   00,F
0068:  RLCF   03,F
006A:  MOVF   25,W
006C:  SUBWF  03,W
006E:  BNZ   0074
0070:  MOVF   24,W
0072:  SUBWF  00,W
0074:  BNC   0084
0076:  MOVF   24,W
0078:  SUBWF  00,F
007A:  BTFSS  FD8.0
007C:  DECF   03,F
007E:  MOVF   25,W
0080:  SUBWF  03,F
0082:  BSF    FD8.0
0084:  RLCF   01,F
0086:  RLCF   02,F
0088:  DECFSZ 26,F
008A:  BRA    0060
008C:  GOTO   060A (RETURN)
0090:  MOVLW  8E
0092:  MOVWF  00
0094:  MOVFF  21,01
0098:  MOVFF  20,02
009C:  CLRF   03
009E:  MOVF   01,F
00A0:  BNZ   00B4
00A2:  MOVFF  02,01
00A6:  CLRF   02
00A8:  MOVLW  08
00AA:  SUBWF  00,F
00AC:  MOVF   01,F
00AE:  BNZ   00B4
00B0:  CLRF   00
00B2:  BRA    00C4
00B4:  BCF    FD8.0
00B6:  BTFSC  01.7
00B8:  BRA    00C2
00BA:  RLCF   02,F
00BC:  RLCF   01,F
00BE:  DECF   00,F
00C0:  BRA    00B4
00C2:  BCF    01.7
00C4:  RETURN 0
00C6:  MOVF   20,W
00C8:  BTFSC  FD8.2
00CA:  BRA    0216
00CC:  MOVWF  2C
00CE:  MOVF   24,W
00D0:  BTFSC  FD8.2
00D2:  BRA    0216
00D4:  SUBWF  2C,F
00D6:  BNC   00E2
00D8:  MOVLW  7F
00DA:  ADDWF  2C,F
00DC:  BTFSC  FD8.0
00DE:  BRA    0216
00E0:  BRA    00EE
00E2:  MOVLW  81
